iteration,energy
0.000000000000000000e+00,7.726085992011860526e+00
1.000000000000000000e+00,7.726085992011860526e+00
2.000000000000000000e+00,7.726085992011860526e+00
3.000000000000000000e+00,7.698042742829323437e+00
4.000000000000000000e+00,7.698042742829323437e+00
5.000000000000000000e+00,7.698042742829323437e+00
6.000000000000000000e+00,7.662896698074561641e+00
7.000000000000000000e+00,7.653172503924685621e+00
8.000000000000000000e+00,7.653172503924685621e+00
9.000000000000000000e+00,7.626249655791625059e+00
1.000000000000000000e+01,7.626249655791625059e+00
1.100000000000000000e+01,7.610613785399024778e+00
1.200000000000000000e+01,7.500445997160678502e+00
1.300000000000000000e+01,7.330147245128757483e+00
1.400000000000000000e+01,6.973590580474231970e+00
1.500000000000000000e+01,6.973590580474231970e+00
1.600000000000000000e+01,6.932136260197705013e+00
1.700000000000000000e+01,6.884544152127808125e+00
1.800000000000000000e+01,6.884544152127808125e+00
1.900000000000000000e+01,6.865423553645144672e+00
2.000000000000000000e+01,6.581722178109894017e+00
2.100000000000000000e+01,6.539936106592639575e+00
2.200000000000000000e+01,6.188723060493122929e+00
2.300000000000000000e+01,6.093199890439585431e+00
2.400000000000000000e+01,6.051410149540209282e+00
2.500000000000000000e+01,6.049559077436406085e+00
2.600000000000000000e+01,5.524342069598128901e+00
2.700000000000000000e+01,5.497491119453004060e+00
2.800000000000000000e+01,5.479302082004258168e+00
2.900000000000000000e+01,5.462786155607920691e+00
3.000000000000000000e+01,5.407117527063054929e+00
3.100000000000000000e+01,5.407117527063054929e+00
3.200000000000000000e+01,5.382764792385527741e+00
3.300000000000000000e+01,5.382764792385527741e+00
3.400000000000000000e+01,5.382764792385527741e+00
3.500000000000000000e+01,5.382764792385527741e+00
3.600000000000000000e+01,5.305155042620025796e+00
3.700000000000000000e+01,5.223454540969890481e+00
3.800000000000000000e+01,5.223454540969890481e+00
3.900000000000000000e+01,5.208764458282676202e+00
4.000000000000000000e+01,4.984363490594576618e+00
4.100000000000000000e+01,4.958783427200913252e+00
4.200000000000000000e+01,4.958783427200913252e+00
4.300000000000000000e+01,4.958783427200913252e+00
4.400000000000000000e+01,4.958783427200913252e+00
4.500000000000000000e+01,4.815973877087238009e+00
4.600000000000000000e+01,4.770542827437472155e+00
4.700000000000000000e+01,4.770542827437472155e+00
4.800000000000000000e+01,4.770542827437472155e+00
4.900000000000000000e+01,4.675246244119639627e+00
5.000000000000000000e+01,4.656204198920897319e+00
5.100000000000000000e+01,4.627529298883193754e+00
5.200000000000000000e+01,4.627529298883193754e+00
5.300000000000000000e+01,4.627529298883193754e+00
5.400000000000000000e+01,4.627529298883193754e+00
5.500000000000000000e+01,4.627529298883193754e+00
5.600000000000000000e+01,4.627529298883193754e+00
5.700000000000000000e+01,4.627529298883193754e+00
5.800000000000000000e+01,4.627529298883193754e+00
5.900000000000000000e+01,4.627529298883193754e+00
6.000000000000000000e+01,4.591807497631934076e+00
6.100000000000000000e+01,4.591807497631934076e+00
6.200000000000000000e+01,4.591807497631934076e+00
6.300000000000000000e+01,3.973364911312578407e+00
6.400000000000000000e+01,3.970440668403221629e+00
6.500000000000000000e+01,3.953343658184992115e+00
6.600000000000000000e+01,3.942058144147744692e+00
6.700000000000000000e+01,3.878886344865104085e+00
6.800000000000000000e+01,3.862602160284773767e+00
6.900000000000000000e+01,3.027626816996318304e+00
7.000000000000000000e+01,3.017912610592108358e+00
7.100000000000000000e+01,3.017912610592108358e+00
7.200000000000000000e+01,3.017912610592108358e+00
7.300000000000000000e+01,3.017293477828118853e+00
7.400000000000000000e+01,3.017293477828118853e+00
7.500000000000000000e+01,3.017293477828118853e+00
7.600000000000000000e+01,3.017293477828118853e+00
7.700000000000000000e+01,3.017293477828118853e+00
7.800000000000000000e+01,3.017293477828118853e+00
7.900000000000000000e+01,2.782620899584826724e+00
8.000000000000000000e+01,2.782620899584826724e+00
8.100000000000000000e+01,2.782620899584826724e+00
8.200000000000000000e+01,2.782620899584826724e+00
8.300000000000000000e+01,2.749851379659227657e+00
8.400000000000000000e+01,2.682482472978733323e+00
8.500000000000000000e+01,2.682482472978733323e+00
8.600000000000000000e+01,2.682482472978733323e+00
8.700000000000000000e+01,2.682482472978733323e+00
8.800000000000000000e+01,2.651622435761630925e+00
8.900000000000000000e+01,2.651622435761630925e+00
9.000000000000000000e+01,2.628221872126433656e+00
9.100000000000000000e+01,2.628221872126433656e+00
9.200000000000000000e+01,2.628221872126433656e+00
9.300000000000000000e+01,2.628221872126433656e+00
9.400000000000000000e+01,2.583335047237224735e+00
9.500000000000000000e+01,2.348291844020281349e+00
9.600000000000000000e+01,2.299088308983272100e+00
9.700000000000000000e+01,1.897391993097443663e+00
9.800000000000000000e+01,1.809986105967086978e+00
9.900000000000000000e+01,1.809986105967086978e+00
1.000000000000000000e+02,1.786002361738996180e+00
1.010000000000000000e+02,1.786002361738996180e+00
1.020000000000000000e+02,1.786002361738996180e+00
1.030000000000000000e+02,1.648379872655995282e+00
1.040000000000000000e+02,1.648379872655995282e+00
1.050000000000000000e+02,1.610935663778974236e+00
1.060000000000000000e+02,1.610935663778974236e+00
1.070000000000000000e+02,1.610935663778974236e+00
1.080000000000000000e+02,1.610935663778974236e+00
1.090000000000000000e+02,1.610935663778974236e+00
1.100000000000000000e+02,1.610935663778974236e+00
1.110000000000000000e+02,1.610935663778974236e+00
1.120000000000000000e+02,1.610935663778974236e+00
1.130000000000000000e+02,1.602344145579837065e+00
1.140000000000000000e+02,1.598926715924683162e+00
1.150000000000000000e+02,1.598926715924683162e+00
1.160000000000000000e+02,1.598263143887615811e+00
1.170000000000000000e+02,1.598263143887615811e+00
1.180000000000000000e+02,1.587137386710771425e+00
1.190000000000000000e+02,1.587137386710771425e+00
1.200000000000000000e+02,1.587137386710771425e+00
1.210000000000000000e+02,1.557510999383442618e+00
1.220000000000000000e+02,1.557510999383442618e+00
1.230000000000000000e+02,1.321908140421481859e+00
1.240000000000000000e+02,1.039199196053219865e+00
1.250000000000000000e+02,9.888964187957609564e-01
1.260000000000000000e+02,9.888964187957609564e-01
1.270000000000000000e+02,9.888964187957609564e-01
1.280000000000000000e+02,9.888964187957609564e-01
1.290000000000000000e+02,9.526351541593343075e-01
1.300000000000000000e+02,9.235214650003238379e-01
1.310000000000000000e+02,9.142542381084066694e-01
1.320000000000000000e+02,9.142542381084066694e-01
1.330000000000000000e+02,1.550581983147190090e-01
1.340000000000000000e+02,-3.253176654168724369e+00
1.350000000000000000e+02,-3.348322172010802955e+00
1.360000000000000000e+02,-3.348322172010802955e+00
1.370000000000000000e+02,-3.348322172010802955e+00
1.380000000000000000e+02,-3.348322172010802955e+00
1.390000000000000000e+02,-3.348322172010802955e+00
1.400000000000000000e+02,-3.348322172010802955e+00
1.410000000000000000e+02,-3.348322172010802955e+00
1.420000000000000000e+02,-3.348322172010802955e+00
1.430000000000000000e+02,-3.421443731706510061e+00
1.440000000000000000e+02,-3.421443731706510061e+00
1.450000000000000000e+02,-3.452688072051480539e+00
1.460000000000000000e+02,-3.523922862962129088e+00
1.470000000000000000e+02,-3.523922862962129088e+00
1.480000000000000000e+02,-3.523922862962129088e+00
1.490000000000000000e+02,-3.545526447912732859e+00
1.500000000000000000e+02,-3.576450169523377021e+00
1.510000000000000000e+02,-3.576450169523377021e+00
1.520000000000000000e+02,-3.576450169523377021e+00
1.530000000000000000e+02,-3.576450169523377021e+00
1.540000000000000000e+02,-3.576450169523377021e+00
1.550000000000000000e+02,-3.626261856663685279e+00
1.560000000000000000e+02,-3.626261856663685279e+00
1.570000000000000000e+02,-3.740665467476479211e+00
1.580000000000000000e+02,-3.740665467476479211e+00
1.590000000000000000e+02,-3.766899469804714684e+00
1.600000000000000000e+02,-3.766899469804714684e+00
1.610000000000000000e+02,-3.766899469804714684e+00
1.620000000000000000e+02,-3.766899469804714684e+00
1.630000000000000000e+02,-3.774878441049409616e+00
1.640000000000000000e+02,-4.047672584444202748e+00
1.650000000000000000e+02,-4.091103720237224017e+00
1.660000000000000000e+02,-4.111959728823938676e+00
1.670000000000000000e+02,-4.119305877479900957e+00
1.680000000000000000e+02,-4.119305877479900957e+00
1.690000000000000000e+02,-4.119305877479900957e+00
1.700000000000000000e+02,-4.429145809334293915e+00
1.710000000000000000e+02,-4.465246601931981196e+00
1.720000000000000000e+02,-4.465246601931981196e+00
1.730000000000000000e+02,-4.465246601931981196e+00
1.740000000000000000e+02,-4.465246601931981196e+00
1.750000000000000000e+02,-4.508598090346084497e+00
1.760000000000000000e+02,-5.000708435514559902e+00
1.770000000000000000e+02,-5.000708435514559902e+00
1.780000000000000000e+02,-5.000708435514559902e+00
1.790000000000000000e+02,-5.388609832830904445e+00
1.800000000000000000e+02,-5.388609832830904445e+00
1.810000000000000000e+02,-5.401046932658644550e+00
1.820000000000000000e+02,-5.401046932658644550e+00
1.830000000000000000e+02,-5.491419301728768687e+00
1.840000000000000000e+02,-5.536539365767483289e+00
1.850000000000000000e+02,-5.536539365767483289e+00
1.860000000000000000e+02,-5.536539365767483289e+00
1.870000000000000000e+02,-5.932215821618340712e+00
1.880000000000000000e+02,-5.943267923548980924e+00
1.890000000000000000e+02,-5.943267923548980924e+00
1.900000000000000000e+02,-5.995482800967360859e+00
1.910000000000000000e+02,-5.995482800967360859e+00
1.920000000000000000e+02,-6.078633419274155791e+00
1.930000000000000000e+02,-6.078633419274155791e+00
1.940000000000000000e+02,-6.110071500273835277e+00
1.950000000000000000e+02,-6.110071500273835277e+00
1.960000000000000000e+02,-6.110071500273835277e+00
1.970000000000000000e+02,-6.188753877458884389e+00
1.980000000000000000e+02,-6.188753877458884389e+00
1.990000000000000000e+02,-7.586244954530821261e+00
2.000000000000000000e+02,-7.616329571789781205e+00
2.010000000000000000e+02,-7.922003159528953731e+00
2.020000000000000000e+02,-7.922003159528953731e+00
2.030000000000000000e+02,-7.922003159528953731e+00
2.040000000000000000e+02,-7.978130081944255991e+00
2.050000000000000000e+02,-7.978130081944255991e+00
2.060000000000000000e+02,-7.978130081944255991e+00
2.070000000000000000e+02,-7.978130081944255991e+00
2.080000000000000000e+02,-7.978130081944255991e+00
2.090000000000000000e+02,-7.994108687280705894e+00
2.100000000000000000e+02,-8.059982430975050960e+00
2.110000000000000000e+02,-8.133828807908752623e+00
2.120000000000000000e+02,-8.149164982081556374e+00
2.130000000000000000e+02,-8.149164982081556374e+00
2.140000000000000000e+02,-8.206742112553721213e+00
2.150000000000000000e+02,-8.206742112553721213e+00
2.160000000000000000e+02,-8.220562294540442849e+00
2.170000000000000000e+02,-8.274504854516965935e+00
2.180000000000000000e+02,-8.284591508832928497e+00
2.190000000000000000e+02,-8.284591508832928497e+00
2.200000000000000000e+02,-8.407765782347283334e+00
2.210000000000000000e+02,-8.407765782347283334e+00
2.220000000000000000e+02,-8.407765782347283334e+00
2.230000000000000000e+02,-8.408522229920611935e+00
2.240000000000000000e+02,-8.408522229920611935e+00
2.250000000000000000e+02,-8.410825971011487212e+00
2.260000000000000000e+02,-8.630168952920364234e+00
2.270000000000000000e+02,-8.773100434754233845e+00
2.280000000000000000e+02,-8.773100434754233845e+00
2.290000000000000000e+02,-8.773100434754233845e+00
2.300000000000000000e+02,-8.773100434754233845e+00
2.310000000000000000e+02,-8.777772895718676693e+00
2.320000000000000000e+02,-8.777772895718676693e+00
2.330000000000000000e+02,-8.807898856589218894e+00
2.340000000000000000e+02,-8.807898856589218894e+00
2.350000000000000000e+02,-8.807898856589218894e+00
2.360000000000000000e+02,-8.810337819797876335e+00
2.370000000000000000e+02,-8.810337819797876335e+00
2.380000000000000000e+02,-8.810337819797876335e+00
2.390000000000000000e+02,-8.840639055347001118e+00
2.400000000000000000e+02,-8.890207822303704432e+00
2.410000000000000000e+02,-9.000565292160588982e+00
2.420000000000000000e+02,-9.046361102766862672e+00
2.430000000000000000e+02,-9.052842766106481420e+00
2.440000000000000000e+02,-9.052842766106481420e+00
2.450000000000000000e+02,-9.052842766106481420e+00
2.460000000000000000e+02,-9.052842766106481420e+00
2.470000000000000000e+02,-1.005832144346408441e+01
2.480000000000000000e+02,-1.005832144346408441e+01
2.490000000000000000e+02,-1.005832144346408441e+01
2.500000000000000000e+02,-1.015234561555443982e+01
2.510000000000000000e+02,-1.015234561555443982e+01
2.520000000000000000e+02,-1.015234561555443982e+01
2.530000000000000000e+02,-1.015234561555443982e+01
2.540000000000000000e+02,-1.017963205951211947e+01
2.550000000000000000e+02,-1.017963205951211947e+01
2.560000000000000000e+02,-1.061498036936530553e+01
2.570000000000000000e+02,-1.064702065791495400e+01
2.580000000000000000e+02,-1.064702065791495400e+01
2.590000000000000000e+02,-1.064702065791495400e+01
2.600000000000000000e+02,-1.352437695817232388e+01
2.610000000000000000e+02,-1.352795186190239463e+01
2.620000000000000000e+02,-1.355053309548868334e+01
2.630000000000000000e+02,-1.888501144330367154e+01
2.640000000000000000e+02,-1.888501144330367154e+01
2.650000000000000000e+02,-1.888501144330367154e+01
2.660000000000000000e+02,-1.888501144330367154e+01
2.670000000000000000e+02,-1.888501144330367154e+01
2.680000000000000000e+02,-1.888501144330367154e+01
2.690000000000000000e+02,-1.889724250290718643e+01
2.700000000000000000e+02,-1.893242707975480954e+01
2.710000000000000000e+02,-1.893242707975480954e+01
2.720000000000000000e+02,-1.893242707975480954e+01
2.730000000000000000e+02,-1.893242707975480954e+01
2.740000000000000000e+02,-1.893242707975480954e+01
2.750000000000000000e+02,-1.893242707975480954e+01
2.760000000000000000e+02,-1.894706860637103674e+01
2.770000000000000000e+02,-1.894706860637103674e+01
2.780000000000000000e+02,-1.894706860637103674e+01
2.790000000000000000e+02,-1.894706860637103674e+01
2.800000000000000000e+02,-1.895566654726038180e+01
2.810000000000000000e+02,-1.895566654726038180e+01
2.820000000000000000e+02,-1.901027374799873115e+01
2.830000000000000000e+02,-1.901027374799873115e+01
2.840000000000000000e+02,-1.904464051094497279e+01
2.850000000000000000e+02,-2.019086235438975763e+01
2.860000000000000000e+02,-2.019086235438975763e+01
2.870000000000000000e+02,-2.331580139470908364e+01
2.880000000000000000e+02,-2.333303441582966542e+01
2.890000000000000000e+02,-2.339515694124163403e+01
2.900000000000000000e+02,-2.344538903794082429e+01
2.910000000000000000e+02,-2.344538903794082429e+01
2.920000000000000000e+02,-2.344538903794082429e+01
2.930000000000000000e+02,-2.344538903794082429e+01
2.940000000000000000e+02,-2.344538903794082429e+01
2.950000000000000000e+02,-2.344538903794082429e+01
2.960000000000000000e+02,-2.344538903794082429e+01
2.970000000000000000e+02,-2.367758931653267496e+01
2.980000000000000000e+02,-2.376113662829354212e+01
2.990000000000000000e+02,-2.376113662829354212e+01
3.000000000000000000e+02,-2.376113662829354212e+01
3.010000000000000000e+02,-2.376113662829354212e+01
3.020000000000000000e+02,-2.380207633981306969e+01
3.030000000000000000e+02,-2.380207633981306969e+01
3.040000000000000000e+02,-2.380207633981306969e+01
3.050000000000000000e+02,-2.380207633981306969e+01
3.060000000000000000e+02,-2.380207633981306969e+01
3.070000000000000000e+02,-2.380207633981306969e+01
3.080000000000000000e+02,-2.382038272732363637e+01
3.090000000000000000e+02,-2.382038272732363637e+01
3.100000000000000000e+02,-2.382038272732363637e+01
3.110000000000000000e+02,-2.382038272732363637e+01
3.120000000000000000e+02,-2.382038272732363637e+01
3.130000000000000000e+02,-2.382038272732363637e+01
3.140000000000000000e+02,-2.382038272732363637e+01
3.150000000000000000e+02,-2.382038272732363637e+01
3.160000000000000000e+02,-2.382038272732363637e+01
3.170000000000000000e+02,-2.385952737176452843e+01
3.180000000000000000e+02,-2.391312449165072707e+01
3.190000000000000000e+02,-2.392216497569724964e+01
3.200000000000000000e+02,-2.392216497569724964e+01
3.210000000000000000e+02,-2.392216497569724964e+01
3.220000000000000000e+02,-2.394586419355667672e+01
3.230000000000000000e+02,-2.394586419355667672e+01
3.240000000000000000e+02,-2.399815938499884993e+01
3.250000000000000000e+02,-2.401903394429515259e+01
3.260000000000000000e+02,-2.401903394429515259e+01
3.270000000000000000e+02,-2.401903394429515259e+01
3.280000000000000000e+02,-2.431000854210077478e+01
3.290000000000000000e+02,-2.431000854210077478e+01
3.300000000000000000e+02,-2.431000854210077478e+01
3.310000000000000000e+02,-2.431000854210077478e+01
3.320000000000000000e+02,-2.441579774591260588e+01
3.330000000000000000e+02,-2.441579774591260588e+01
3.340000000000000000e+02,-2.441579774591260588e+01
3.350000000000000000e+02,-2.445346817384103133e+01
3.360000000000000000e+02,-2.455029556869520491e+01
3.370000000000000000e+02,-2.455029556869520491e+01
3.380000000000000000e+02,-2.459339784825439779e+01
3.390000000000000000e+02,-2.459339784825439779e+01
3.400000000000000000e+02,-2.459339784825439779e+01
3.410000000000000000e+02,-2.689795750539308727e+01
3.420000000000000000e+02,-2.689795750539308727e+01
3.430000000000000000e+02,-2.844079962606689094e+01
3.440000000000000000e+02,-2.855076912313814574e+01
3.450000000000000000e+02,-2.855076912313814574e+01
3.460000000000000000e+02,-2.855076912313814574e+01
3.470000000000000000e+02,-2.855076912313814574e+01
3.480000000000000000e+02,-2.949384087223430129e+01
3.490000000000000000e+02,-2.950758042983499507e+01
3.500000000000000000e+02,-2.950758042983499507e+01
3.510000000000000000e+02,-2.950758042983499507e+01
3.520000000000000000e+02,-2.951435484278048094e+01
3.530000000000000000e+02,-2.951435484278048094e+01
3.540000000000000000e+02,-2.951435484278048094e+01
3.550000000000000000e+02,-2.951435484278048094e+01
3.560000000000000000e+02,-2.959107652482125417e+01
3.570000000000000000e+02,-2.959107652482125417e+01
3.580000000000000000e+02,-2.959107652482125417e+01
3.590000000000000000e+02,-2.959107652482125417e+01
3.600000000000000000e+02,-2.959107652482125417e+01
3.610000000000000000e+02,-2.959107652482125417e+01
3.620000000000000000e+02,-3.186578663675159717e+01
3.630000000000000000e+02,-3.188192584463086732e+01
3.640000000000000000e+02,-3.188192584463086732e+01
3.650000000000000000e+02,-3.198315306083143739e+01
3.660000000000000000e+02,-3.201184582725302619e+01
3.670000000000000000e+02,-3.201184582725302619e+01
3.680000000000000000e+02,-3.202227020159789106e+01
3.690000000000000000e+02,-3.202227020159789106e+01
3.700000000000000000e+02,-3.207252722831847080e+01
3.710000000000000000e+02,-3.207252722831847080e+01
3.720000000000000000e+02,-3.207678609292305794e+01
3.730000000000000000e+02,-3.730477079315006250e+01
3.740000000000000000e+02,-3.730477079315006250e+01
3.750000000000000000e+02,-3.730477079315006250e+01
3.760000000000000000e+02,-3.732942618535242474e+01
3.770000000000000000e+02,-3.739201224337633533e+01
3.780000000000000000e+02,-4.271429386836175013e+01
3.790000000000000000e+02,-4.271429386836175013e+01
3.800000000000000000e+02,-4.276150023126191968e+01
3.810000000000000000e+02,-4.276305598837309674e+01
3.820000000000000000e+02,-4.277684478105213373e+01
3.830000000000000000e+02,-4.280125639592119313e+01
3.840000000000000000e+02,-4.281704115814292777e+01
3.850000000000000000e+02,-4.282632228903708693e+01
3.860000000000000000e+02,-4.282632228903708693e+01
3.870000000000000000e+02,-4.282632228903708693e+01
3.880000000000000000e+02,-4.297848967384723551e+01
3.890000000000000000e+02,-4.297848967384723551e+01
3.900000000000000000e+02,-4.297848967384723551e+01
3.910000000000000000e+02,-4.305502286029660297e+01
3.920000000000000000e+02,-4.308306630940895587e+01
3.930000000000000000e+02,-4.309708051215021385e+01
3.940000000000000000e+02,-4.309708051215021385e+01
3.950000000000000000e+02,-4.309708051215021385e+01
3.960000000000000000e+02,-4.309708051215021385e+01
3.970000000000000000e+02,-4.309708051215021385e+01
3.980000000000000000e+02,-4.319978937283271847e+01
3.990000000000000000e+02,-4.326063844886746068e+01
4.000000000000000000e+02,-4.326063844886746068e+01
